insert into countries values ('Ukrain', 18207, 1945091582);
insert into players values ('Vaatqseueu Lwtfwrkn', 'Spain', 6.6.1994);
insert into players values ('Wuwurd Ovdvq', 'France', 7.6.1970);
insert into players values ('Qrnddskl Nsjzqkwmtt', 'China', 21.3.1987);
insert into players values ('Ucwkktvio Mtmlstate', 'Brazilia', 23.8.2004);
insert into players values ('Ye Qbigf', 'Brazilia', 28.7.2001);
insert into players values ('Mmiszxfgx Kya', 'China', 17.7.1971);
insert into players values ('Zs Nsqioz', 'USA', 8.11.2003);
insert into players values ('Tolayc Fyks', 'Brazilia', 12.5.1994);
insert into players values ('Vqx Oiyym', 'Russia', 1.10.1998);
insert into players values ('Jo Jtovkmm', 'Brazilia', 5.13.1990);
insert into players values ('Rennryjcub Cwvn', 'Ukrain', 17.11.1974);
insert into players values ('Qrm Mf', 'Japan', 14.2.1968);
insert into players values ('Dunir Agd', 'Japan', 19.11.1983);
insert into players values ('Tkrayr Apxvyzbioh', 'China', 20.5.1964);
insert into players values ('Rwjqczc Epvqk', 'USA', 13.4.1970);
insert into players values ('Lkcmsem Rgwgy', 'Japan', 19.9.1989);
insert into players values ('Vwz Hvs', 'Russia', 17.1.1962);
insert into players values ('Kdhpnqjzj Snunpypd', 'China', 23.1.1979);
insert into players values ('Igkew Cxfbz', 'Spain', 21.11.1984);
insert into players values ('Wmqg Tycnlamjsi', 'Spain', 1.2.1989);
insert into players values ('Hi Bpbfqxqhee', 'Japan', 11.9.1995);
insert into players values ('Vfjdlpwl Jp', 'Japan', 27.4.1984);
insert into players values ('Moylozo Pemgb', 'USA', 28.5.1989);
insert into players values ('Ezcbu Ducfmrvcm', 'Spain', 8.13.1994);
insert into players values ('Tfelkuxa Tjjozhc', 'Japan', 21.1.1990);
insert into players values ('Hi Fwgho', 'Russia', 16.12.1979);
insert into players values ('Mxtesnhh Ztvxmaabzk', 'Japan', 26.4.1985);
insert into players values ('Nkkgi Ldsaehqq', 'Brazilia', 3.9.1970);
insert into players values ('Top Lhelqlokn', 'USA', 4.4.1975);
insert into players values ('Eumhkjd Wolz', 'France', 23.13.2003);
insert into players values ('Tkrwkcklpp Qmiwfoekvv', 'Brazilia', 12.11.1974);
insert into players values ('Dbkejr Blwylldub', 'France', 17.6.1993);
insert into players values ('Mptnxnn Nkmlv', 'Ukrain', 5.13.1990);
insert into players values ('Kfwdaibtl Smevq', 'China', 28.2.1997);
insert into players values ('Wmnqpqw Pi', 'Ukrain', 3.4.1985);
insert into players values ('Bsbbksywo Ydozsujkj', 'Russia', 22.10.1983);
insert into players values ('Jnkrgs Vnvdvtzih', 'Japan', 25.13.1974);
insert into players values ('Krlmdxklei Xscwhmfs', 'Ukrain', 7.10.1976);
insert into players values ('Tlnkpeftpg Agcfkexxn', 'Japan', 17.7.1996);
insert into players values ('Cy Oygczi', 'USA', 27.8.1974);
insert into players values ('Jhtgdvuu Vxhot', 'Ukrain', 4.4.1988);
insert into players values ('Jilpeukbej Wjdndxxjge', 'USA', 20.13.1993);
insert into players values ('Dgahjmzufb Chimjrc', 'Brazilia', 5.13.1986);
insert into players values ('Rauqpdi Ttizatpxj', 'Ukrain', 19.11.1984);
insert into players values ('Sdrcnjgiv Jfqyqz', 'France', 21.13.2001);
insert into players values ('Dpdq Ralnludpk', 'France', 14.1.1982);
insert into players values ('Hkvkdosmx Hcbf', 'Ukrain', 5.1.1984);
insert into players values ('Rdcnkv Fktipwn', 'Brazilia', 9.10.1979);
insert into players values ('Isd Tcg', 'China', 6.3.1962);
insert into players values ('Egbcojpd Rb', 'Russia', 5.12.2003);
insert into players values ('Pfmrdna Brngrgobdg', 'China', 12.8.1967);
insert into players values ('Kpvgtrrpf Ec', 'Japan', 8.2.1977);
insert into players values ('Iqmmjtztf Aegiimxui', 'USA', 19.11.1990);
insert into players values ('Ay Efbttp', 'Ukrain', 10.7.2004);
insert into players values ('Dcafdmfyo Yllkslkqq', 'USA', 5.10.1996);
insert into players values ('Fwmphoa Vuznqg', 'Spain', 17.4.1983);
insert into players values ('Ukpfg Bjyzib', 'Japan', 22.11.1991);
insert into players values ('Pfzw Ilizd', 'Spain', 2.11.1995);
insert into players values ('Ymp Lxuqirnam', 'Spain', 8.7.2004);
insert into players values ('Erptnwhljm Br', 'Russia', 6.6.1977);
insert into players values ('Gcy Cjdbg', 'USA', 27.8.1963);
insert into players values ('Sjrzq Zhxa', 'USA', 10.6.1980);
insert into players values ('Iyvtpgyp Swdvsxitpl', 'Japan', 5.3.1975);
insert into players values ('Ejv Cbz', 'China', 1.3.1999);
insert into players values ('Eegq Fspthu', 'Ukrain', 8.1.1989);
insert into players values ('Hagujdqn Ukbky', 'Russia', 10.8.1990);
insert into players values ('Klexxuzish Uar', 'Japan', 14.6.1983);
insert into players values ('Cpton Efndkcsa', 'USA', 26.13.1991);
insert into players values ('Hmtjquyke Kei', 'France', 20.13.1968);
insert into players values ('Gqoqmacyt Fven', 'Japan', 9.2.1988);
insert into players values ('Kg Cjedxjyfdu', 'Ukrain', 13.5.1987);
insert into players values ('Svcawqmqt Fjvzi', 'Spain', 2.8.1997);
insert into players values ('Cglvyzquq Pygz', 'China', 12.7.1973);
insert into players values ('Uw Dbtustq', 'Spain', 24.10.1969);
insert into players values ('Hjvswyh Mfjl', 'Ukrain', 17.9.1986);
insert into players values ('Dctv Pzwyqwfo', 'Ukrain', 4.1.1995);
insert into players values ('Mxmfh Rhrzdhrxs', 'Spain', 25.8.1981);
insert into players values ('Tsciuxbije Asexalzbte', 'Brazilia', 3.2.1991);
insert into players values ('Erszficp Km', 'France', 2.8.1969);
insert into players values ('Bn Bgc', 'China', 27.4.1982);
insert into players values ('Uu Lkunn', 'China', 28.7.1969);
insert into players values ('Jwmphlfgrp Edzojvfzwm', 'China', 11.10.1994);
insert into players values ('Uryoga Zyb', 'Brazilia', 21.5.1979);
insert into players values ('Bzja Tmzqsdlzr', 'Russia', 4.4.1968);
insert into players values ('Erkicgya Pwvte', 'Ukrain', 13.11.1961);
insert into players values ('Pwgsyn Ofrlxi', 'Spain', 25.13.1977);
insert into players values ('Piufomg Cka', 'Russia', 11.12.2000);
insert into players values ('Iip Ukfbvzy', 'Ukrain', 15.6.1991);
insert into players values ('Pgjitphv Sl', 'Ukrain', 28.10.1982);
insert into players values ('Fmncf Crgsd', 'USA', 13.2.1972);
insert into players values ('Gmgipb Znifbixv', 'Spain', 5.9.1968);
insert into players values ('Rfpnsdpm Pavquverl', 'USA', 12.1.1961);
insert into players values ('Oqpwzmqsk Nbezjszs', 'Japan', 9.11.1977);
insert into players values ('Waiwpgm Jdt', 'Japan', 19.6.1983);
insert into players values ('Vutbreyjim Keddqm', 'Ukrain', 28.8.1976);
insert into players values ('Ssgdkbsh Swprehkgke', 'Russia', 4.1.2002);
insert into players values ('Xgpsxi Rdch', 'Ukrain', 10.12.1974);
insert into players values ('Tiso Bkhmw', 'China', 23.11.1997);
insert into players values ('Qtol Sy', 'China', 10.3.1983);
insert into players values ('Exmk Pn', 'China', 10.6.1962);
insert into players values ('Mgljreiawa Emssn', 'Brazilia', 7.5.1970);
insert into players values ('Jfqel Gmvxswmrz', 'Japan', 10.4.1973);
insert into players values ('Biux Epfs', 'USA', 27.8.1985);
insert into players values ('Fei Qcxupt', 'Brazilia', 13.3.1970);
insert into players values ('Ibmlyvajf Bvci', 'China', 3.11.1991);
insert into players values ('Mekafayvx Cqgzm', 'Spain', 28.5.1998);
insert into players values ('Qakdc Jgrmx', 'Ukrain', 18.1.1975);
insert into players values ('Laqyeudd Jmzxzl', 'China', 1.6.1973);
insert into players values ('Dlyiumsg Ocolx', 'Spain', 6.12.1995);
insert into players values ('Mrinmi Jidbj', 'Ukrain', 24.13.1992);
insert into players values ('Zhcep Ccd', 'China', 26.11.1968);
insert into players values ('Ekatrdgniu Risdbrwy', 'China', 19.2.1962);
insert into players values ('Gqvzhyrub Dorrrwyfl', 'Brazilia', 13.1.1993);
insert into players values ('Zhgbi Oxz', 'Japan', 27.13.1979);
insert into players values ('Txvbk Pjiblkejxl', 'Russia', 20.8.1968);
insert into players values ('Efdqdiuz Sbrylqv', 'Spain', 14.2.2000);
insert into players values ('Serlv Qejqhy', 'Brazilia', 9.12.1977);
insert into players values ('Syxexlvumm Zqwimogbcq', 'Brazilia', 21.6.1977);
insert into players values ('Baccyybc Cjoffx', 'Japan', 19.5.1972);
insert into players values ('Eandytabp Pvempdg', 'USA', 21.11.1976);
insert into players values ('Ap Yoxvpgtyav', 'Japan', 27.7.1961);
insert into players values ('Yecmeih Fyiizp', 'China', 6.4.1986);
insert into players values ('Twtqhit Munctr', 'Russia', 26.8.1997);
insert into players values ('Egh Jy', 'Brazilia', 14.1.1965);
insert into players values ('Atm Iudaclxyi', 'USA', 25.6.1998);
insert into players values ('Gvwmaiuphl Zwtbumj', 'China', 2.4.1979);
insert into players values ('Aysicdpl Ipcftnw', 'France', 23.5.1967);
insert into players values ('Oqmxpg Enreiqe', 'Ukrain', 4.6.2003);
insert into players values ('Fmxcllipkj Pghluqx', 'Brazilia', 26.7.1965);
insert into players values ('Gm Bmc', 'Japan', 23.2.1995);
insert into players values ('Otbr Mj', 'Spain', 2.11.1989);
insert into players values ('Owtenaik Hlhscpqv', 'USA', 23.13.1992);
insert into players values ('Ndh Ikp', 'Spain', 23.6.1990);
insert into players values ('Laqrttgszj Qujmfjrqq', 'Ukrain', 25.13.1991);
insert into players values ('Rwwxgojpd Qf', 'Japan', 16.2.1983);
insert into players values ('Jfsne Rsde', 'USA', 11.11.1979);
insert into players values ('Rltg Pkyfi', 'Spain', 6.8.1997);
insert into players values ('Gztyuaeteh Djzocaqwt', 'Brazilia', 10.4.1968);
insert into players values ('Fzvgrrhk Ctsbzxhg', 'Spain', 7.13.1964);
insert into players values ('Nkbbjt Bpfpyx', 'Brazilia', 24.7.1969);
insert into players values ('Dkmocm Wyvpzakh', 'China', 19.10.1965);
insert into players values ('Ile Zxsxnrmj', 'China', 23.2.1977);
insert into players values ('Ufmgwqsi Kvi', 'Japan', 17.9.1992);
insert into players values ('Bdtog Ncutz', 'USA', 27.4.1971);
insert into players values ('Ml Vwnubkqs', 'Ukrain', 1.6.1998);
insert into players values ('Jlpspzde Jqzjidjgtx', 'Ukrain', 7.12.1960);
insert into players values ('Mmrkxrrmy Syqlcpylje', 'USA', 22.9.1972);
insert into players values ('Ucjcxonrcg Djea', 'China', 14.12.2002);
insert into players values ('Xndilta Aaplbb', 'France', 1.6.1983);
insert into players values ('Pelwvh Zvkmgybgmr', 'Brazilia', 12.9.1986);
insert into players values ('Hcvqjfkizc Zbpzawc', 'France', 20.13.1966);
insert into players values ('Iktnd Npkzknd', 'France', 11.8.2004);
insert into players values ('Ppfwn Nmsonwi', 'France', 19.13.1983);
insert into players values ('Bdtjjozskr Ha', 'Russia', 14.4.2004);
insert into players values ('Benmvdi Oiuorkb', 'Russia', 18.12.2001);
insert into players values ('Tcwooc Lakoyim', 'Ukrain', 2.12.2003);
insert into players values ('Ojbnr Kihse', 'France', 9.12.1967);
insert into players values ('Olmokan Mslzy', 'Brazilia', 26.6.1974);
insert into players values ('Mmasvrgw Rpo', 'Ukrain', 15.4.1991);
insert into players values ('Gxua Ooepb', 'Russia', 24.9.1974);
insert into players values ('Kkdyuk Wt', 'Japan', 7.13.1979);
insert into players values ('Guqg Ovjifyusv', 'Ukrain', 10.6.1998);
insert into players values ('Pm Eewvlop', 'Brazilia', 27.3.2002);
insert into players values ('Ukojv Czbxksag', 'Brazilia', 11.2.1981);
insert into players values ('Njlaohztd Bhqtjibtu', 'Japan', 17.10.1960);
insert into players values ('Srzvqyj Wqhjuuhswm', 'Brazilia', 19.11.1987);
insert into players values ('Zcloqmizwd Mcpprfndyq', 'Japan', 24.4.1998);
insert into players values ('Nrlfkvasdy Yxezccnhlc', 'France', 5.5.1979);
insert into players values ('Lov Mbtcmdmnk', 'Russia', 2.3.1972);
insert into players values ('Umhdibyzb Av', 'Russia', 24.1.2000);
insert into players values ('Rfljhh Pxwu', 'Ukrain', 7.13.1970);
insert into players values ('Lvc Rtfmh', 'France', 12.1.2004);
insert into players values ('Wskv Jty', 'Ukrain', 21.6.1967);
insert into players values ('Kbm Tny', 'USA', 16.5.1984);
insert into players values ('Dglvmldh Gkvwiqb', 'Spain', 1.4.2002);
insert into players values ('Umaurwxznk Ymojb', 'USA', 8.8.1961);
insert into players values ('Czsxqzabs Pzzwlufk', 'France', 5.7.1973);
insert into players values ('Hzgfleuabn Ow', 'Spain', 19.3.1979);
insert into players values ('Eecznmk Unsffivzyb', 'Ukrain', 3.11.1986);
insert into players values ('Jfaidrp Djhd', 'Russia', 10.10.1990);
insert into players values ('Maeipsfj Qlndr', 'USA', 8.10.1968);
insert into players values ('Clcqz Laskymr', 'Spain', 2.13.1972);
insert into players values ('Xygoflel Vzuijgpy', 'USA', 25.6.1991);
insert into players values ('Ifcbpemuyf Rnpqevjns', 'Brazilia', 26.8.1973);
insert into players values ('Rue Us', 'Ukrain', 3.6.1987);
insert into players values ('Kni Khir', 'Brazilia', 13.11.1971);
insert into players values ('Tekybbwr Huurlpws', 'Ukrain', 17.1.1986);
insert into players values ('Exmx Tzqtpqsy', 'Brazilia', 6.2.2000);
insert into players values ('Ulpfupkcj Zqpgrscg', 'Japan', 1.3.2001);
insert into players values ('Rpanw Tklwnt', 'Brazilia', 12.2.2000);
insert into players values ('Ayumigqu Svsbixm', 'China', 14.2.1971);
insert into players values ('Fpqc Oswbm', 'USA', 17.7.1961);
insert into players values ('Hy Dflii', 'USA', 7.10.1987);
insert into players values ('Moxzyhlvhr Oguggvr', 'Russia', 7.5.1995);
insert into players values ('Orhwa Zohl', 'USA', 19.7.1999);
insert into players values ('Dflj Jqork', 'China', 28.9.1980);
insert into players values ('Sfiucbpxs Puzcqjt', 'Brazilia', 27.13.1969);
insert into players values ('Yqxubxnhhy Gyb', 'Japan', 25.1.1975);
insert into players values ('Ckne Daqbgtqff', 'Ukrain', 8.12.1971);
insert into players values ('Lnzvlj Hvjm', 'Brazilia', 18.4.1961);
insert into players values ('Dgsuysxg El', 'Russia', 22.13.1989);
insert into players values ('Hewvta Irtdib', 'USA', 15.5.1978);
insert into players values ('Txkjpbbuda Oqffwtmpdw', 'Japan', 8.11.1968);
insert into players values ('Jlyyc Htciioxyfn', 'Russia', 22.12.1976);
insert into players values ('Dcajj Epxasgl', 'Spain', 15.13.1996);
insert into players values ('Dobe Isudhnpbqf', 'Russia', 19.2.1971);
insert into players values ('Hzwclcrsym Snym', 'Ukrain', 9.3.2000);
insert into players values ('Zxynr Avfpdvvh', 'Brazilia', 14.13.1999);
insert into players values ('Bsntzgvfon Bflars', 'Brazilia', 21.1.1978);
insert into players values ('Epuwr Vpetzba', 'France', 10.12.1985);
insert into players values ('Tadmkl Kfqnbpui', 'Russia', 4.5.1973);
insert into players values ('Qwyjy Ygwucdro', 'Japan', 15.1.2002);
insert into players values ('Vvnvj Wh', 'Spain', 10.2.2002);
insert into players values ('Gjxtuder Ldq', 'China', 28.10.2004);
insert into players values ('Qpm Nbakcxayx', 'Russia', 24.9.1988);
insert into players values ('Rttxqtegjq Ipkegq', 'Spain', 17.8.1972);
insert into players values ('Fowhca Zm', 'Ukrain', 4.9.1994);
insert into players values ('Mmrt Nd', 'Spain', 6.7.1998);
insert into players values ('Nltvxgmri Mhflk', 'USA', 4.7.1961);
insert into players values ('Rrr Mwgfu', 'France', 22.4.2004);
insert into players values ('Jxrngu Gkbuxzadc', 'Ukrain', 18.2.1962);
insert into players values ('Okpvne Xum', 'France', 10.11.1975);
insert into players values ('Diytlod Fps', 'China', 28.7.1977);
insert into players values ('Kkeuv Obf', 'Japan', 2.2.1964);
insert into players values ('Gnvdym Qlgrsso', 'Japan', 3.6.1964);
insert into players values ('Nuty Zmz', 'Brazilia', 15.3.2003);
insert into players values ('Utu Ovmx', 'Japan', 13.9.1986);
insert into players values ('Zrtrz Ejuqvxbrcw', 'France', 21.4.1967);
insert into players values ('Ewbedtf Vrfvqb', 'Japan', 15.10.1998);
insert into players values ('Nixxjxes Kmoipsx', 'USA', 6.12.1964);
insert into players values ('Rcfswdpk Ngdgvcx', 'Ukrain', 9.8.1999);
insert into players values ('Bbta Ryqsxfld', 'Japan', 24.12.1968);
insert into players values ('Zgzkics Ihmybci', 'Spain', 18.6.2002);
insert into players values ('Ih Uwoxgq', 'France', 18.3.1966);
insert into players values ('Qxer Qa', 'France', 3.2.1978);
insert into players values ('Cbcipn Zjhvekazaf', 'Russia', 8.9.1997);
insert into players values ('Xcu Ixelpnsnt', 'China', 5.4.1972);
insert into players values ('Vhnxtcsfb Cen', 'Brazilia', 12.6.1984);
insert into players values ('Oiqh Ce', 'USA', 7.13.1992);
insert into players values ('Jfas Zjint', 'Brazilia', 2.3.1991);
insert into players values ('Lebmjgkl Ssvfx', 'Spain', 8.13.1999);
insert into players values ('Iagghbhig Zch', 'Ukrain', 27.10.1983);
insert into players values ('Rferqvz Irdgm', 'Spain', 5.11.1981);
insert into players values ('Zmvvzzvai Uyy', 'Spain', 8.10.1995);
insert into players values ('Nygfmz Ahufhk', 'Japan', 11.4.1975);
insert into players values ('Ug Qfqmx', 'Ukrain', 1.2.1982);
insert into players values ('Ub Oxojq', 'Spain', 20.10.1969);
insert into players values ('Hcepdsrswi Cftesswt', 'Spain', 13.6.1992);
insert into players values ('Quwz Itihkzrzfh', 'China', 23.13.1994);
insert into players values ('Fhodaocj Lezedygplb', 'Japan', 12.13.1989);
insert into players values ('Khuz Nfobkp', 'China', 4.13.2001);
insert into players values ('Xoyknt Iwrnliasoq', 'Spain', 11.11.1990);
insert into players values ('Tutmdaib Fo', 'USA', 23.2.1969);
insert into players values ('Po Ufgq', 'Ukrain', 26.3.1987);
insert into players values ('Xrsyhkmo Aqcip', 'Russia', 21.10.1966);
insert into players values ('Hrfgjr Ipuerw', 'Japan', 17.12.1986);
insert into players values ('Bjmvkjm Rurhc', 'Brazilia', 21.11.2003);
insert into players values ('Eguboznop Hgtygsa', 'Brazilia', 20.13.1987);
insert into players values ('Be Drwtacfxz', 'Japan', 9.5.1966);
insert into players values ('Tdwcircwn Qd', 'Spain', 18.6.1976);
insert into players values ('Ebsuokbz Tlguprsmj', 'France', 1.4.1984);
insert into players values ('Lru Xdbpgcucfv', 'Brazilia', 6.1.1994);
insert into players values ('Eqs Njym', 'Brazilia', 19.11.1998);
insert into players values ('Ko Fjqxdkb', 'Brazilia', 4.6.1962);
insert into players values ('Nvgdsooz Fxeqrikbbc', 'Spain', 19.7.1985);
insert into players values ('Jcffwhgkm Qskutsztiu', 'USA', 27.13.1986);
insert into players values ('Bnxdtfxf Mwfpgfykon', 'France', 5.9.1981);
insert into players values ('Nszxogq Imdx', 'Brazilia', 20.9.1983);
insert into players values ('Mymjmkgywe Qkupbl', 'France', 11.10.1994);
insert into players values ('Bpdyz Fjbdzc', 'Japan', 24.12.1980);
insert into players values ('Iqsrgeim Mhr', 'France', 11.11.1996);
insert into players values ('Kmkbhaav Rnff', 'France', 2.10.1980);
insert into players values ('Wo Zb', 'Brazilia', 24.2.1994);
insert into players values ('Squvuxke Vjxyqadnmw', 'Brazilia', 23.11.1990);
insert into players values ('Doncbgitm Naqngr', 'China', 1.9.1975);
insert into players values ('Rurrpzx Jmsjo', 'Ukrain', 9.12.1986);
insert into players values ('Qhwugscwg Kasgweez', 'China', 28.3.1967);
insert into players values ('Holqav Ug', 'Russia', 18.5.1965);
insert into players values ('Nyeungfs Vrrfk', 'Brazilia', 5.3.1996);
insert into players values ('Sba Fjb', 'Brazilia', 12.12.1991);
insert into players values ('Olurdg Pxsdnmcs', 'China', 17.5.2005);
insert into players values ('Qoif Sixo', 'France', 20.12.1989);
insert into players values ('Pefvhnsmji Xavc', 'Ukrain', 19.4.1975);
insert into players values ('Lfky Eradetw', 'China', 2.13.1997);
insert into players values ('Ezazskmu Knug', 'Russia', 18.5.1965);
insert into players values ('Godzbci Epjzrpz', 'France', 9.8.1979);
insert into players values ('Nyjdfijekk Paw', 'Brazilia', 17.13.1984);
insert into players values ('Akesq Vouvqwwn', 'Japan', 19.7.1981);
insert into players values ('Vq Bwcmlf', 'Brazilia', 2.7.1994);
insert into players values ('Hdj Eal', 'Russia', 9.3.1992);
insert into players values ('Jffrwtv Vxzsd', 'Russia', 27.2.2002);
insert into players values ('Zlfh Acw', 'USA', 8.3.1982);
insert into players values ('Ihs Orl', 'Ukrain', 28.1.1999);
insert into players values ('Jnjcx Phomkuhqkh', 'Brazilia', 9.3.1986);
insert into players values ('Cgieqmollt Phfcnh', 'Spain', 5.10.1969);
insert into players values ('Aakkatauts Gsauuxulsk', 'France', 19.2.1960);
insert into players values ('Gbtb Tp', 'Russia', 7.6.1968);
insert into players values ('Oa Qijmpeqa', 'Ukrain', 24.9.1995);
insert into players values ('Bkofmvxyhy Jlig', 'Russia', 28.1.1993);
insert into players values ('Wxotdadd Nzlf', 'Japan', 23.8.1970);
insert into players values ('Pm Pmt', 'Spain', 14.6.1973);
insert into players values ('Bfub Dafbjcbvk', 'Ukrain', 20.11.1986);
insert into players values ('Acm Rvdsokh', 'Spain', 21.3.1962);
insert into players values ('Cay Ag', 'France', 16.9.1961);
insert into players values ('Hvij Mifradw', 'Brazilia', 17.11.1993);
insert into players values ('Kbhr Lrru', 'USA', 20.3.1978);
insert into players values ('Pxn Ukfjdt', 'Ukrain', 27.3.2004);
insert into players values ('Jesaprdgo Eojonuod', 'USA', 20.2.1983);
insert into players values ('Uk Ewivfgmuc', 'Ukrain', 19.5.1998);
insert into players values ('Vxnzpskcrv Sjscq', 'Russia', 13.7.2001);
insert into players values ('Un Yicpdpfvu', 'Spain', 20.4.1973);
insert into players values ('Kogvowz Dbak', 'Russia', 10.12.1996);
insert into players values ('Upymrdvyo Zab', 'Ukrain', 7.3.1979);
insert into players values ('Nichcgd Ppvlwhy', 'China', 21.12.1977);
insert into players values ('Jmrrgrcq Jeco', 'China', 25.11.1986);
insert into players values ('Skjzwxco Fdqfxaxj', 'Spain', 9.4.1985);
insert into players values ('Yajwcgt Hjfsdzrtkv', 'USA', 19.10.1976);
insert into players values ('Kr Jigkos', 'China', 18.1.1975);
insert into players values ('Gqg Yuaekybpi', 'Brazilia', 3.6.2003);
insert into players values ('Eejopatk Zvkdrqd', 'Russia', 10.5.1995);
insert into players values ('Rkquijcqa Hgbhsnehs', 'Brazilia', 10.6.1999);
insert into players values ('Cjnuhfru Gdoizeq', 'Russia', 10.1.1978);
insert into players values ('Pkixpgamb Fdfizu', 'Japan', 9.3.2002);
insert into players values ('Zgxrdwkglv Wkrs', 'Russia', 23.7.1983);
insert into players values ('Azolwv Isbvihwq', 'Brazilia', 27.9.1965);
insert into players values ('Rpcdi Psmwpnj', 'France', 26.3.1999);
insert into players values ('Lcetsdb Zkxrith', 'France', 24.4.1998);
insert into players values ('Wtoqokkbtt Ykt', 'Brazilia', 12.2.2000);
insert into players values ('Zhje Kldz', 'Ukrain', 17.13.2000);
insert into players values ('Rnxuyf Isptl', 'China', 13.12.1977);
insert into players values ('Qoqcn Xc', 'Brazilia', 27.2.1960);
insert into players values ('Awgc Hubggkrp', 'USA', 1.2.2002);
insert into players values ('Bxplcsj Exkp', 'Russia', 16.3.1995);
insert into players values ('Mzemwghhdy Cyajmdmy', 'China', 24.10.1973);
insert into players values ('Nd Affmincj', 'Spain', 22.8.1987);
insert into players values ('Tkoepqm Wojcnzv', 'China', 13.10.1977);
insert into players values ('Nk Vimq', 'France', 24.3.1960);
insert into players values ('Zbh Jbystlrloa', 'Spain', 12.10.1999);
insert into players values ('Exqaw Sjsvd', 'Russia', 19.6.1982);
insert into players values ('Wvwlden Orcwa', 'Ukrain', 5.6.1968);
insert into players values ('Lpigbqvs Vhtfawz', 'Ukrain', 16.1.2003);
insert into players values ('Klpggnvylg Pltm', 'Russia', 2.11.1966);
insert into players values ('Wqknzxqep Wklvnvooyg', 'Spain', 5.5.2003);
insert into players values ('Ukpzun Qqiah', 'Japan', 17.13.1975);
insert into players values ('Lbaqvsnbpb Ydpqhwkoxa', 'China', 27.12.2002);
insert into players values ('Lysni Remalxutt', 'China', 8.11.1966);
insert into players values ('Suhgnbz Uxwgxdwn', 'Japan', 2.8.1991);
insert into players values ('Kfrwgzm Cf', 'France', 21.7.2002);
insert into players values ('Thrul Cmj', 'Russia', 9.4.2000);
insert into players values ('Xqkbvk Azndiuyze', 'Russia', 15.1.1967);
insert into players values ('Hr Li', 'Russia', 15.3.1966);
insert into players values ('Uknyn Fkgohxv', 'Brazilia', 4.6.1969);
insert into players values ('Akazb Jf', 'China', 19.3.1980);
insert into players values ('Gwsukiyroi Rjxmxay', 'China', 19.13.1978);
insert into players values ('Eockf Idjonxk', 'Brazilia', 27.4.1966);
insert into players values ('Owhowl Sgunhdlivx', 'France', 21.6.1966);
insert into players values ('Xp Lxyed', 'Brazilia', 15.12.1977);
insert into players values ('Jhoitqvvcu Qhujcpok', 'Ukrain', 17.4.1974);
insert into players values ('Epuvc Txk', 'Brazilia', 11.9.1996);
insert into players values ('Ejvi Qlyoc', 'Japan', 28.4.1973);
insert into players values ('Lb Peygb', 'Spain', 15.6.1987);
insert into players values ('Jsfpjavvei Panuiiym', 'Ukrain', 27.8.1996);
insert into players values ('Uvsurhi Jqxf', 'Spain', 27.9.1971);
insert into players values ('Di Jyjwosjdpp', 'Ukrain', 2.5.1984);
insert into players values ('Wlmf Yluys', 'Russia', 27.12.1990);
insert into players values ('Qlapdijnz Iiiotrue', 'Spain', 3.12.2001);
insert into players values ('Elvypoymc Dazpmmnzvl', 'China', 25.1.1961);
insert into players values ('Vsjjmvbvng Gizn', 'USA', 15.10.1971);
insert into players values ('Ikead Oqjia', 'China', 23.6.1971);
insert into players values ('Puxuxv Sbkv', 'USA', 1.1.2005);
insert into players values ('Blcigft Xwbkfdw', 'Japan', 7.13.1965);
insert into players values ('Wzf Zkm', 'France', 16.9.1997);
insert into players values ('Fafehcps Xz', 'France', 15.2.1982);
insert into players values ('Fqugezimy Hbremp', 'Russia', 14.1.1963);
insert into players values ('The Qj', 'Brazilia', 23.8.1976);
insert into players values ('Zbq Enazinu', 'Japan', 10.9.1974);
insert into players values ('Wb Wwrmsmw', 'Ukrain', 27.11.2001);
insert into players values ('Nfrwzcgko Qfootrwo', 'USA', 2.4.1975);
insert into players values ('Dimgtos Qnbxijvx', 'Russia', 24.9.2004);
insert into players values ('Pegauygdiq Bxmxtlsav', 'France', 14.3.1981);
insert into players values ('Xduzdgaf Qvwkapj', 'USA', 25.3.1996);
insert into players values ('Tydxld Hrkagrrshh', 'Japan', 25.6.1990);
insert into players values ('Fa Wb', 'Ukrain', 23.7.1977);
insert into players values ('Ulcj Nvsgq', 'Brazilia', 5.12.1989);
insert into players values ('Rmjdk Bjsz', 'Japan', 2.6.1996);
insert into players values ('Pw Fkf', 'China', 24.7.1985);
insert into players values ('Asjlfmhoui Flndsdjp', 'USA', 3.5.1982);
insert into players values ('Vbxbmnz Rr', 'Spain', 27.9.1983);
insert into players values ('Ezelyfxllr Lowetb', 'Spain', 21.3.2003);
insert into players values ('Kbadmlx Itnnwh', 'Brazilia', 10.10.2001);
insert into players values ('Dlmwn Etypqfmga', 'USA', 6.9.1998);
insert into players values ('Ykbbir Lu', 'Japan', 7.8.1969);
insert into players values ('Suwohg Juwx', 'Japan', 22.9.1994);
insert into players values ('Qxugvmsmaz Eap', 'Ukrain', 17.11.2003);
insert into players values ('Cuxkll Yv', 'Japan', 27.1.1987);
insert into players values ('Rhn Pmdwxjv', 'Ukrain', 13.1.1983);
insert into players values ('Jpeylsym Neeojjicg', 'Brazilia', 18.1.1965);
insert into players values ('Xfqlt Kcz', 'Brazilia', 7.7.1996);
